hyb_index;BaselineName;Hybrid;MarketName;PipelineProductStageName;TraitName;Location;num_sres;season;seed_target;y_predicted_class;y_predicted;seed_target_class;TPD_RECOMMENDATION
298;B298;H298;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1850;2;24
299;B299;H299;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1449;1;24
300;B300;H300;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1768;2;24
301;B301;H301;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1760;2;24
302;B302;H302;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1761;2;24
303;B303;H303;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1182;1;24
304;B304;H304;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1315;1;24
305;B305;H305;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1356;1;24
306;B306;H306;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1326;1;24
307;B307;H307;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1441;1;24
308;B308;H308;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1603;2;24
309;B309;H309;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1353;1;24
310;B310;H310;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1291;1;24
311;B311;H311;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1517;2;24
312;B312;H312;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1449;1;24
313;B313;H313;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1570;2;24
314;B314;H314;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1189;1;24
315;B315;H315;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1584;2;24
316;B316;H316;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1428;1;24
317;B317;H317;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1674;2;24
318;B318;H318;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1086;1;24
319;B319;H319;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1625;2;24
320;B320;H320;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1088;1;24
321;B321;H321;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1354;1;24
322;B322;H322;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1547;2;24
323;B323;H323;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1143;1;24
324;B324;H324;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1539;2;24
325;B325;H325;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1327;1;24
326;B326;H326;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1354;1;24
327;B327;H327;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1229;1;24
328;B328;H328;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1502;2;24
329;B329;H329;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1634;2;24
330;B330;H330;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1375;1;24
331;B331;H331;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1891;2;24
332;B332;H332;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1448;1;24
333;B333;H333;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1143;1;24
334;B334;H334;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1291;1;24
335;B335;H335;Summer;PS3;V4;PEPT;0;2022_04;20376;>1900;1913;2;24
336;B336;H336;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1519;2;24
337;B337;H337;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1528;2;24
338;B338;H338;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1447;1;24
339;B339;H339;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1623;2;24
340;B340;H340;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1659;2;24
